html/samir_pritam_parivar.php:10:mail('spatel@amperemedia.com','SIGNUP - Pritam Parivar',$_SERVER['REMOTE_ADDR'],"From:spatel@amperemedia.com");
html/bb-off/docs/FAQ.html:63:<p>This error will occur if phpBB cannot send mail. phpBB can send email two ways; using the PHP mail() function or directly via SMTP. Some hosting providers limit the mail() function to prevent its use in spamming, others may rename it or limit its functionality. In either case you may need to make use of SMTP. This requires that you have access to such a facility, e.g. your hosting provider may provide one (perhaps requiring specific written authorisation), etc. Note that if your provider requires authorisation we only support the simple AUTH method using plaintext username/password. We do not support secure sockets layer (SSL), POP3 send or any other method. Please see <a href="http://www.phpbb.com/phpBB/" target="_blank">http://www.phpbb.com/phpBB/</a> for additional help on this matter.</p>
html/bb-off/includes/functions_validate.php:118:function validate_email($email)
html/bb-off/includes/emailer.php:220:			$result = smtpmail($to, $this->subject, $this->msg, $this->extra_headers);
html/p/targeting_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/acqusis1_e1.php:30:function validateEmail(sEmail) {
html/p/acqusis1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/lm_prime_sev_e2.php:30:function validateEmail(sEmail) {
html/p/lm_prime_sev_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/shopherefree_req_e2.php:30:function validateEmail(sEmail) {
html/p/shopherefree_req_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/drg2_e1.php:30:function validateEmail(sEmail) {
html/p/drg2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sweepstakes_dig_cam_e2.php:30:function validateEmail(sEmail) {
html/p/sweepstakes_dig_cam_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplespage_e2.php:30:function validateEmail(sEmail) {
html/p/samplespage_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_ms_1_e1.php:30:function validateEmail(sEmail) {
html/p/test_ms_1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/ipod_yn_dwd_e2.php:30:function validateEmail(sEmail) {
html/p/ipod_yn_dwd_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/NetFreeCity_e1.php:30:function validateEmail(sEmail) {
html/p/NetFreeCity_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/ibd_wah_e1.php:30:function validateEmail(sEmail) {
html/p/ibd_wah_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/popularbabynames_xmas_e1.php:30:function validateEmail(sEmail) {
html/p/popularbabynames_xmas_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/nsilcar_nb_e1.php:30:function validateEmail(sEmail) {
html/p/nsilcar_nb_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/burger_blue_exp_e2.php:30:function validateEmail(sEmail) {
html/p/burger_blue_exp_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_catalog_e1.php:29:function validateEmail(sEmail) {
html/p/test_catalog_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sweepsadv_e1.php:30:function validateEmail(sEmail) {
html/p/sweepsadv_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/acez_cln_e1.php:30:function validateEmail(sEmail) {
html/p/acez_cln_e1.php:47:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/uwon_award_sbs_pn_e1.php:29:function validateEmail(sEmail) {
html/p/uwon_award_sbs_pn_e1.php:60:<IMG height=55 src="http://images.popularliving.com/p/uwon_award_sbs/images/e1/award_button.gif" width=420 onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/npai_ps_e1.php:30:function validateEmail(sEmail) {
html/p/npai_ps_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/NetFreeCity2_e2.php:30:function validateEmail(sEmail) {
html/p/NetFreeCity2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_town_e1.php:30:function validateEmail(sEmail) {
html/p/test_town_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/drg_mfr_e2.php:30:function validateEmail(sEmail) {
html/p/drg_mfr_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/freeze1_e2.php:30:function validateEmail(sEmail) {
html/p/freeze1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cw_rp2_e2.php:30:function validateEmail(sEmail) {
html/p/cw_rp2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/blueschol_e2.php:30:function validateEmail(sEmail) {
html/p/blueschol_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/psilcar_e2.php:30:function validateEmail(sEmail) {
html/p/psilcar_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mate1_e2.php:30:function validateEmail(sEmail) {
html/p/mate1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sg_vaio_e2.php:30:function validateEmail(sEmail) {
html/p/sg_vaio_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/ajsc_cstb_e1.php:30:function validateEmail(sEmail) {
html/p/ajsc_cstb_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/xuqc_e1.php:30:function validateEmail(sEmail) {
html/p/xuqc_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pjnext4_e1.php:28:function validateEmail(sEmail) {
html/p/pjnext4_e1.php:64:        <input name="imageField" src="http://images.popularliving.com/p/dyp_quiznos/images/e1/submitbutton2.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/prayercards_e2.php:30:function validateEmail(sEmail) {
html/p/prayercards_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mmjk_e2.php:30:function validateEmail(sEmail) {
html/p/mmjk_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/PCH_FSUeBK_e2.php:30:function validateEmail(sEmail) {
html/p/PCH_FSUeBK_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/FreeSurveySearch4_e2.php:30:function validateEmail(sEmail) {
html/p/FreeSurveySearch4_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/bagtag_e2.php:30:function validateEmail(sEmail) {
html/p/bagtag_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_tmplt1_e2.php:30:function validateEmail(sEmail) {
html/p/scf_tmplt1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t13_e2.php:30:function validateEmail(sEmail) {
html/p/t13_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/njag_golf_e1.php:30:function validateEmail(sEmail) {
html/p/njag_golf_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pch_ns_e1.php:30:function validateEmail(sEmail) {
html/p/pch_ns_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cw_rp2_e1.php:30:function validateEmail(sEmail) {
html/p/cw_rp2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/NetFreeCity1_e1.php:30:function validateEmail(sEmail) {
html/p/NetFreeCity1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_calip_e1.php:30:function validateEmail(sEmail) {
html/p/test_calip_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cfs_yn_e2.php:30:function validateEmail(sEmail) {
html/p/cfs_yn_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_pizza_cln_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_pizza_cln_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cocoa_e1.php:30:function validateEmail(sEmail) {
html/p/cocoa_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_basketball_e2.php:29:function validateEmail(sEmail) {
html/p/dyp_basketball_e2.php:53:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_k_10_e1.php:30:function validateEmail(sEmail) {
html/p/test_k_10_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_c_4_e2.php:29:function validateEmail(sEmail) {
html/p/test_c_4_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pdstb_jelly_e2.php:30:function validateEmail(sEmail) {
html/p/pdstb_jelly_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_k_5_e1.php:29:function validateEmail(sEmail) {
html/p/test_k_5_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/royalsweeps_e1.php:30:function validateEmail(sEmail) {
html/p/royalsweeps_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_calip_e2.php:30:function validateEmail(sEmail) {
html/p/test_calip_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/eversave_e2.php:30:function validateEmail(sEmail) {
html/p/eversave_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/free_ebook_kids_e2.php:30:function validateEmail(sEmail) {
html/p/free_ebook_kids_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_k_1_e1.php:29:function validateEmail(sEmail) {
html/p/test_k_1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t7_e1.php:30:function validateEmail(sEmail) {
html/p/t7_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/febrezesample_e1.php:32:function validateEmail(sEmail) {
html/p/febrezesample_e1.php:109:			 		<input type="image" title="Go!" src="http://images.popularliving.com/p/scf_dove1/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/dyp_stardunk_exp_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_stardunk_exp_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/trkortrt_e1.php:28:function validateEmail(sEmail) {
html/p/trkortrt_e1.php:59:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_ms_1_e2.php:30:function validateEmail(sEmail) {
html/p/test_ms_1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cotin_e1.php:30:function validateEmail(sEmail) {
html/p/cotin_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cursorzone_out_e2.php:30:function validateEmail(sEmail) {
html/p/cursorzone_out_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/postorder_nofs_e1.php:30:function validateEmail(sEmail) {
html/p/postorder_nofs_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/thenetpanel_e2.php:30:function validateEmail(sEmail) {
html/p/thenetpanel_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/npho_hogMpfree_e1.php:30:function validateEmail(sEmail) {
html/p/npho_hogMpfree_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/superbowlladies_e2.php:30:function validateEmail(sEmail) {
html/p/superbowlladies_e2.php:74:                <p><font face="Arial, Helvetica, sans-serif" size="2"><img src="http://images.popularliving.com/p/superbowlladies/images/E1/supbwl_ladies-emcapbtn.jpg" height="60" width="500" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"></font></p>
html/p/test_proi_e2.php:30:function validateEmail(sEmail) {
html/p/test_proi_e2.php:54:      <input name="imageField" onClick="return validateEmail(document.form1.sEmail.value);" src="http://images.popularliving.com/p/proi/images/e1/bonuspoints_emcap-btn.gif" border="0" height="70" type="image" width="250">
html/p/arcamax_end_e1.php:30:function validateEmail(sEmail) {
html/p/arcamax_end_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pch6_vans_e2.php:30:function validateEmail(sEmail) {
html/p/pch6_vans_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_star_yn_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_star_yn_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/bagtag_e1.php:30:function validateEmail(sEmail) {
html/p/bagtag_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/ngulf_ipod_e2.php:30:function validateEmail(sEmail) {
html/p/ngulf_ipod_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/prime_sm_e1.php:30:function validateEmail(sEmail) {
html/p/prime_sm_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/arcamaxt3_e1.php:30:function validateEmail(sEmail) {
html/p/arcamaxt3_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scms_webstakes_e2.php:30:function validateEmail(sEmail) {
html/p/scms_webstakes_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/klxm_e1.php:30:function validateEmail(sEmail) {
html/p/klxm_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/bn_au_won_e2.php:30:function validateEmail(sEmail) {
html/p/bn_au_won_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cotin_nol_e1.php:30:function validateEmail(sEmail) {
html/p/cotin_nol_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_toothpaste_exp_e1.php:30:function validateEmail(sEmail) {
